project,run_id,timestamp_utc,component,component_type,ca__ck__ck-ce-ca-proxy,ca__jdepend__jdepend-default,cbo__ck__ck-ce-ca-proxy,cc__ckjm__ckjm-normalized,cc__lizard__lizard-module-mean,ce__ck__ck-ce-ca-proxy,ce__jdepend__jdepend-default,instability__ck__ck-ce-ca-proxy-normalized,instability__ck__ck-derived,instability__jdepend__jdepend-default,instability__jdepend__jdepend-default-normalized,lcom__ck__ck-default,lcom__ckjm__ckjm-default,nom__ckjm__ckjm-raw,wmc__ckjm__ckjm-raw
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,okio-assetfilesystem,module,,,,,,,,,,,,0.0,,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,okio-bom,module,,,,,,,,,,,,0.0,,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,okio-fakefilesystem,module,,,,,,,,,,,,0.0,,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,okio-nodefilesystem,module,,,,,,,,,,,,0.0,,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,okio-testing-support,module,,,,,,,,,,,,0.0,,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,okio-wasifilesystem,module,,,,,,,,,,,,0.0,,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,samples,module,,,,,,,,,,,,2.25,,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,android-test,module,,,,,,,,,,,,,0.0,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,build-support,module,,,,,,,,,,,,,16.785714,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,docs,module,,,,,,,,,,,,,0.0,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,gradle,module,,,,,,,,,,,,,0.0,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,kotlin-js-store,module,,,,,,,,,,,,,0.0,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,okio,module,,,,,,,,,,,,,197.547009,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,okio-assetfilesystem,module,,,,,,,,,,,,,0.0,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,okio-bom,module,,,,,,,,,,,,,0.0,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,okio-fakefilesystem,module,,,,,,,,,,,,,0.0,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,okio-nodefilesystem,module,,,,,,,,,,,,,0.0,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,okio-testing-support,module,,,,,,,,,,,,,0.0,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,okio-wasifilesystem,module,,,,,,,,,,,,,0.0,,
okio,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,samples,module,,,,,,,,,,,,,0.0,,
okio,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,android-test,module,,,,,,,,,,,,,0.0,,
okio,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,build-support,module,,,,,,,,,,,,,16.785714,,
okio,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,docs,module,,,,,,,,,,,,,0.0,,
okio,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,gradle,module,,,,,,,,,,,,,0.0,,
okio,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,kotlin-js-store,module,,,,,,,,,,,,,0.0,,
okio,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,okio,module,,,,,,,,,,,,,197.547009,,
okio,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,okio-assetfilesystem,module,,,,,,,,,,,,,0.0,,
okio,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,okio-bom,module,,,,,,,,,,,,,0.0,,
okio,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,okio-fakefilesystem,module,,,,,,,,,,,,,0.0,,
okio,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,okio-nodefilesystem,module,,,,,,,,,,,,,0.0,,
okio,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,okio-testing-support,module,,,,,,,,,,,,,0.0,,
okio,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,okio-wasifilesystem,module,,,,,,,,,,,,,0.0,,
okio,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,samples,module,,,,,,,,,,,,,0.0,,
retrofit,030e2a2b-218c-483d-a0fc-5676e8a16697,2026-02-27T11:16:43Z,gradle,module,,0.0,,,,,0.0,,,,0.0,,,,
retrofit,030e2a2b-218c-483d-a0fc-5676e8a16697,2026-02-27T11:16:43Z,retrofit-bom,module,,0.0,,,,,0.0,,,,0.0,,,,
retrofit,030e2a2b-218c-483d-a0fc-5676e8a16697,2026-02-27T11:16:43Z,website,module,,0.0,,,,,0.0,,,,0.0,,,,
retrofit,030e2a2b-218c-483d-a0fc-5676e8a16697,2026-02-27T11:17:17Z,gradle,module,,,,,,,,,,0.0,,,,,
retrofit,030e2a2b-218c-483d-a0fc-5676e8a16697,2026-02-27T11:17:17Z,retrofit-bom,module,,,,,,,,,,0.0,,,,,
retrofit,030e2a2b-218c-483d-a0fc-5676e8a16697,2026-02-27T11:17:17Z,website,module,,,,,,,,,,0.0,,,,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:03:21Z,gradle,module,,,,,,,,,,,,0.0,,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:03:21Z,retrofit,module,,,,,,,,,,,,7.210526,,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:03:21Z,retrofit-adapters,module,,,,,,,,,,,,2.030181,,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:03:21Z,retrofit-bom,module,,,,,,,,,,,,0.0,,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:03:21Z,retrofit-converters,module,,,,,,,,,,,,4.715517,,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:03:21Z,retrofit-mock,module,,,,,,,,,,,,12.928571,,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:03:21Z,retrofit-response-type-keeper,module,,,,,,,,,,,,0.0,,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:03:21Z,samples,module,,,,,,,,,,,,1.0,,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:03:21Z,website,module,,,,,,,,,,,,0.0,,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:04:52Z,gradle,module,,,,,,,,,,,,,0.0,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:04:52Z,retrofit,module,,,,,,,,,,,,,7.106195,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:04:52Z,retrofit-adapters,module,,,,,,,,,,,,,0.0,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:04:52Z,retrofit-bom,module,,,,,,,,,,,,,0.0,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:04:52Z,retrofit-converters,module,,,,,,,,,,,,,0.0,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:04:52Z,retrofit-mock,module,,,,,,,,,,,,,14.875,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:04:52Z,retrofit-response-type-keeper,module,,,,,,,,,,,,,10.0,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:04:52Z,samples,module,,,,,,,,,,,,,1.705882,,
retrofit,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:04:52Z,website,module,,,,,,,,,,,,,0.0,,
retrofit,4671899e-8e10-4968-9b8e-7c632f591567,2026-02-27T11:23:21Z,gradle,module,,0.0,,,,,0.0,,,,0.0,,,,
retrofit,4671899e-8e10-4968-9b8e-7c632f591567,2026-02-27T11:23:21Z,retrofit,module,,1.0,,,,,24.0,,,,0.96,,,,
retrofit,4671899e-8e10-4968-9b8e-7c632f591567,2026-02-27T11:23:21Z,retrofit-bom,module,,0.0,,,,,0.0,,,,0.0,,,,
retrofit,4671899e-8e10-4968-9b8e-7c632f591567,2026-02-27T11:23:21Z,retrofit-mock,module,,0.0,,,,,9.0,,,,1.0,,,,
retrofit,4671899e-8e10-4968-9b8e-7c632f591567,2026-02-27T11:23:21Z,retrofit-response-type-keeper,module,,0.0,,,,,13.0,,,,1.0,,,,
retrofit,4671899e-8e10-4968-9b8e-7c632f591567,2026-02-27T11:23:21Z,samples,module,,0.0,,,,,31.0,,,,1.0,,,,
retrofit,4671899e-8e10-4968-9b8e-7c632f591567,2026-02-27T11:23:21Z,website,module,,0.0,,,,,0.0,,,,0.0,,,,
retrofit,4671899e-8e10-4968-9b8e-7c632f591567,2026-02-27T11:23:45Z,gradle,module,,,,,,,,,,0.0,,,,,
retrofit,4671899e-8e10-4968-9b8e-7c632f591567,2026-02-27T11:23:45Z,retrofit,module,,,,,,,,,,0.96,,,,,
retrofit,4671899e-8e10-4968-9b8e-7c632f591567,2026-02-27T11:23:45Z,retrofit-bom,module,,,,,,,,,,0.0,,,,,
retrofit,4671899e-8e10-4968-9b8e-7c632f591567,2026-02-27T11:23:45Z,retrofit-mock,module,,,,,,,,,,1.0,,,,,
retrofit,4671899e-8e10-4968-9b8e-7c632f591567,2026-02-27T11:23:45Z,retrofit-response-type-keeper,module,,,,,,,,,,1.0,,,,,
retrofit,4671899e-8e10-4968-9b8e-7c632f591567,2026-02-27T11:23:45Z,samples,module,,,,,,,,,,1.0,,,,,
retrofit,4671899e-8e10-4968-9b8e-7c632f591567,2026-02-27T11:23:45Z,website,module,,,,,,,,,,0.0,,,,,
retrofit,5870895b-b82d-493e-8c96-985f04d264a4,2026-02-27T11:01:31Z,gradle,module,,,,,,,,,,,,,0.0,,
retrofit,5870895b-b82d-493e-8c96-985f04d264a4,2026-02-27T11:01:31Z,retrofit,module,,,,,,,,,,,,,7.106195,,
retrofit,5870895b-b82d-493e-8c96-985f04d264a4,2026-02-27T11:01:31Z,retrofit-adapters,module,,,,,,,,,,,,,0.0,,
retrofit,5870895b-b82d-493e-8c96-985f04d264a4,2026-02-27T11:01:31Z,retrofit-bom,module,,,,,,,,,,,,,0.0,,
retrofit,5870895b-b82d-493e-8c96-985f04d264a4,2026-02-27T11:01:31Z,retrofit-converters,module,,,,,,,,,,,,,0.0,,
retrofit,5870895b-b82d-493e-8c96-985f04d264a4,2026-02-27T11:01:31Z,retrofit-mock,module,,,,,,,,,,,,,14.875,,
retrofit,5870895b-b82d-493e-8c96-985f04d264a4,2026-02-27T11:01:31Z,retrofit-response-type-keeper,module,,,,,,,,,,,,,10.0,,
retrofit,5870895b-b82d-493e-8c96-985f04d264a4,2026-02-27T11:01:31Z,samples,module,,,,,,,,,,,,,1.705882,,
retrofit,5870895b-b82d-493e-8c96-985f04d264a4,2026-02-27T11:01:31Z,website,module,,,,,,,,,,,,,0.0,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:38Z,gradlew,module,,,,,1.0,,,,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:38Z,retrofit,module,,,,,2.59322,,,,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:38Z,retrofit-adapters,module,,,,,2.064935,,,,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:38Z,retrofit-converters,module,,,,,1.715328,,,,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:38Z,retrofit-mock,module,,,,,1.69863,,,,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:38Z,retrofit-response-type-keeper,module,,,,,2.666667,,,,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:38Z,samples,module,,,,,1.886792,,,,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:38Z,website,module,,,,,3.304571,,,,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:54Z,gradle,module,,,,,,,,,,,,,,0.0,0.0
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:54Z,retrofit,module,,,,2.459184,,,,,,,,,,294.0,723.0
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:54Z,retrofit-adapters,module,,,,1.378378,,,,,,,,,,703.0,969.0
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:54Z,retrofit-bom,module,,,,,,,,,,,,,,0.0,0.0
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:54Z,retrofit-converters,module,,,,1.42671,,,,,,,,,,307.0,438.0
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:54Z,retrofit-mock,module,,,,1.670886,,,,,,,,,,79.0,132.0
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:54Z,retrofit-response-type-keeper,module,,,,,,,,,,,,,,0.0,0.0
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:54Z,samples,module,,,,1.483516,,,,,,,,,,91.0,135.0
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:54Z,website,module,,,,,,,,,,,,,,0.0,0.0
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:11Z,gradle,module,,0.0,,,,,0.0,,,,0.0,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:11Z,retrofit,module,,2.0,,,,,2.0,,,,0.5,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:11Z,retrofit-adapters,module,,0.0,,,,,0.0,,,,0.0,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:11Z,retrofit-bom,module,,0.0,,,,,0.0,,,,0.0,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:11Z,retrofit-converters,module,,0.0,,,,,0.0,,,,0.0,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:11Z,retrofit-mock,module,,0.0,,,,,0.0,,,,0.0,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:11Z,retrofit-response-type-keeper,module,,0.0,,,,,0.0,,,,0.0,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:11Z,samples,module,,0.0,,,,,0.0,,,,0.0,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:11Z,website,module,,0.0,,,,,0.0,,,,0.0,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:48Z,gradle,module,0.0,,0.0,,,0.0,,0.0,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:48Z,retrofit,module,202.0,,499.0,,,499.0,,0.71184,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:48Z,retrofit-adapters,module,343.0,,1577.0,,,1577.0,,0.821354,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:48Z,retrofit-bom,module,0.0,,0.0,,,0.0,,0.0,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:48Z,retrofit-converters,module,81.0,,700.0,,,700.0,,0.896287,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:48Z,retrofit-mock,module,14.0,,70.0,,,70.0,,0.833333,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:48Z,retrofit-response-type-keeper,module,0.0,,0.0,,,0.0,,0.0,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:48Z,samples,module,3.0,,242.0,,,242.0,,0.987755,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:48Z,website,module,0.0,,0.0,,,0.0,,0.0,,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:06Z,gradle,module,,,,,,,,,,0.0,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:06Z,retrofit,module,,,,,,,,,,0.333333,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:06Z,retrofit-adapters,module,,,,,,,,,,0.0,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:06Z,retrofit-bom,module,,,,,,,,,,0.0,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:06Z,retrofit-converters,module,,,,,,,,,,0.0,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:06Z,retrofit-mock,module,,,,,,,,,,0.0,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:06Z,retrofit-response-type-keeper,module,,,,,,,,,,0.0,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:06Z,samples,module,,,,,,,,,,0.0,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:06Z,website,module,,,,,,,,,,0.0,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:45Z,gradle,module,,,,,,,,,0.0,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:45Z,retrofit,module,,,,,,,,,0.84918,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:45Z,retrofit-adapters,module,,,,,,,,,0.492702,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:45Z,retrofit-bom,module,,,,,,,,,0.0,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:45Z,retrofit-converters,module,,,,,,,,,0.843136,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:45Z,retrofit-mock,module,,,,,,,,,0.760714,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:45Z,retrofit-response-type-keeper,module,,,,,,,,,0.0,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:45Z,samples,module,,,,,,,,,0.862607,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:45Z,website,module,,,,,,,,,0.0,,,,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,gradle,module,,,,,,,,,,,,0.0,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,retrofit,module,,,,,,,,,,,,7.210526,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,retrofit-adapters,module,,,,,,,,,,,,2.030181,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,retrofit-bom,module,,,,,,,,,,,,0.0,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,retrofit-converters,module,,,,,,,,,,,,4.715517,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,retrofit-mock,module,,,,,,,,,,,,12.928571,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,retrofit-response-type-keeper,module,,,,,,,,,,,,0.0,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,samples,module,,,,,,,,,,,,1.0,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,website,module,,,,,,,,,,,,0.0,,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,gradle,module,,,,,,,,,,,,,0.0,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,retrofit,module,,,,,,,,,,,,,7.106195,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,retrofit-adapters,module,,,,,,,,,,,,,0.0,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,retrofit-bom,module,,,,,,,,,,,,,0.0,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,retrofit-converters,module,,,,,,,,,,,,,0.0,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,retrofit-mock,module,,,,,,,,,,,,,14.875,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,retrofit-response-type-keeper,module,,,,,,,,,,,,,10.0,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,samples,module,,,,,,,,,,,,,1.705882,,
retrofit,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,website,module,,,,,,,,,,,,,0.0,,
retrofit,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,gradle,module,,,,,,,,,,,,,0.0,,
retrofit,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,retrofit,module,,,,,,,,,,,,,7.106195,,
retrofit,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,retrofit-adapters,module,,,,,,,,,,,,,0.0,,
retrofit,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,retrofit-bom,module,,,,,,,,,,,,,0.0,,
retrofit,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,retrofit-converters,module,,,,,,,,,,,,,0.0,,
retrofit,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,retrofit-mock,module,,,,,,,,,,,,,14.875,,
retrofit,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,retrofit-response-type-keeper,module,,,,,,,,,,,,,10.0,,
retrofit,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,samples,module,,,,,,,,,,,,,1.705882,,
retrofit,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,website,module,,,,,,,,,,,,,0.0,,
spring-framework,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:03:21Z,spring-core,module,,,,,,,,,,,,40.957692,,,
spring-framework,3b3891b5-75b4-4f68-8e64-e83d63db6a72,2026-02-27T11:04:52Z,spring-core,module,,,,,,,,,,,,,0.0,,
spring-framework,5870895b-b82d-493e-8c96-985f04d264a4,2026-02-27T11:01:31Z,spring-core,module,,,,,,,,,,,,,0.0,,
spring-framework,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:38Z,gradlew,module,,,,,1.0,,,,,,,,,,
spring-framework,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:38Z,spring-core,module,,,,,2.277861,,,,,,,,,,
spring-framework,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:47:54Z,spring-core,module,,,,2.18949,,,,,,,,,,7098.0,15541.0
spring-framework,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:11Z,spring-core,module,,114.0,,,,,114.0,,,,0.5,,,,
spring-framework,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:49:48Z,spring-core,module,2443.0,,4746.0,,,4746.0,,0.660175,,,,,,,
spring-framework,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:06Z,spring-core,module,,,,,,,,,,0.64023,,,,,
spring-framework,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:51:45Z,spring-core,module,,,,,,,,,0.703863,,,,,,
spring-framework,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T10:53:04Z,spring-core,module,,,,,,,,,,,,40.957692,,,
spring-framework,9929b6be-0f16-4679-aee9-66472cc3ed68,2026-02-27T11:00:40Z,spring-core,module,,,,,,,,,,,,,0.0,,
spring-framework,c263e45c-541e-43a3-8b9f-a5c2268ca973,2026-02-27T10:59:41Z,spring-core,module,,,,,,,,,,,,,0.0,,
